src/container/index.ts:31:  aiService?: any;
src/container/index.ts:32:  instagramService?: any;
src/container/index.ts:33:  webhookService?: any;
src/container/index.ts:34:  utilityMessagesService?: any;
src/database/rls-wrapper.ts:225:  private async logAudit(action: string, userId?: string, details?: any): Promise<void> {
src/db/index.ts:187:  params?: any[]
src/errors/RedisErrors.ts:254:  constructor(private logger?: any) {}
src/services/conversation-ai-orchestrator.ts:634:  private analyzeResponsePatterns(interactions: InteractionRow[]): any {
src/services/cross-platform-conversation-manager.ts:835:  private selectPrimaryConversation(conversations: any[], strategy: string): any {
src/services/instagram-ai.ts:49:    [k: string]: any;
src/services/instagram-api.ts:621:  private buildMessagePayload(request: SendMessageRequest): any {
src/services/instagram-message-sender.ts:750:  private convertToInstagramTemplate(template: MessageTemplate): any {
src/services/instagram-message-sender.ts:799:    metadata?: any
src/services/instagram-message-sender.ts:911:    metadata?: any
src/services/instagram-setup.ts:36:  details?: any;
src/services/instagram-setup.ts:364:    healthStatus?: any;
src/services/instagram-testing-orchestrator.ts:196:    context?: any
src/services/instagram-testing-orchestrator.ts:717:    context?: any
src/services/instagram-testing-orchestrator.ts:718:  ): Promise<{ success: boolean; output?: any; error?: string }> {
src/services/instagram-webhook.ts:1249:    const typeMapping: { [key: string]: any } = {
src/services/logger.ts:20:  [key: string]: any;
src/services/logger.ts:112:  error(arg1: string | LogContext, arg2?: any, arg3?: LogContext): void {
src/services/logger.ts:130:  fatal(arg1: string | LogContext, arg2?: any, arg3?: LogContext): void {
src/services/logger.ts:146:  private log(level: LogLevel, message: string, context?: LogContext & { err?: any; error?: any }): void {
src/services/logger.ts:149:    const ctx = this.redactSensitiveData({ ...this.context, ...(context || {}) }) as LogContext & { err?: any; error?: any };
src/services/logger.ts:208:  private redactSensitiveData(data: any): any {
src/services/ProductionQueueManager.ts:75:  connectionInfo?: any;
src/services/ProductionQueueManager.ts:77:    redisConnection?: any;
src/services/ProductionQueueManager.ts:78:    queueHealth?: any;
src/services/ProductionQueueManager.ts:79:    circuitBreaker?: any;
src/services/redis-monitoring.ts:53:  constructor(redisConnection?: any) {
src/services/redis-monitoring.ts:204:export function getRedisMonitor(redisConnection?: any): RedisMonitor {
src/services/RedisConnectionManager.ts:69:    private logger?: any,
src/services/service-controller.ts:398:    context?: any
src/services/utility-messages.ts:72:  private logger!: any;
